index,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,index,day,month,year,Classes
63,0.7798029072423454,0.07146217197457526,-0.5763726877970433,-0.023449814694822126,-0.12734486927802044,-0.7685735066608037,-0.8745721342355356,-0.7464599043029482,-0.8400977550104436,-0.8532869189290643,63,3.0,8.0,2012.0,0
64,0.5040465168551974,0.4754027888501675,-0.9670252873039283,-0.6711956394725517,0.5063187482801981,-0.5447883806163694,-0.6467775320802682,-0.18028434234212307,-0.627037334630146,-0.42662935787935735,64,4.0,8.0,2012.0,1
65,0.5040465168551974,0.20610904426643936,-0.9670252873039283,-0.6711956394725517,0.6421038091855303,-0.28519763440482526,-0.41665849520913084,0.1151116030287423,-0.3666301541653376,-0.12384012100537178,65,5.0,8.0,2012.0,1
66,-0.047466263919098396,0.8793434057257598,-0.5763726877970433,-0.6711956394725517,0.6119293512065682,-0.11512093861105496,-0.19816163191734376,0.1151116030287423,-0.15356973378504002,-0.027498091090921793,66,6.0,8.0,2012.0,1
67,-0.047466263919098396,0.4754027888501675,0.20493251121672681,-0.6711956394725517,0.6194729657013085,0.10866418743337956,0.02265966609031336,0.18896058937145857,0.08316406663751293,0.13765967447670674,67,7.0,8.0,2012.0,1
68,-0.047466263919098396,-0.13050813646322088,0.986237710230497,-0.023449814694822126,-0.08962679680431697,-0.2672948243212704,-0.014531289363607874,-0.6233782603984209,-0.16146086046579178,-0.6055502705776215,68,8.0,8.0,2012.0,0
69,0.7798029072423454,-0.1978315726091529,0.5955851107236119,-0.6711956394725517,0.6873654961539751,0.046004352140937954,0.21791218222339961,0.5335891923041348,0.13840195340277522,0.39915946995878526,69,9.0,8.0,2012.0,1
70,0.7798029072423454,-0.4671253171928811,-0.5763726877970433,-0.6711956394725517,0.8005197135750854,0.3861577437284785,0.4503556538104071,0.6566708362086621,0.45404702063284585,0.6331329711795922,70,10.0,8.0,2012.0,1
71,0.7798029072423454,0.07146217197457526,-0.9670252873039283,-0.6711956394725517,0.8005197135750854,0.6636513000235771,0.6827991253974146,0.5828218498659455,0.7381275811399095,0.7019487068327708,71,11.0,8.0,2012.0,1
72,0.7798029072423454,-0.7364190617766092,-0.9670252873039283,-0.023449814694822126,0.2272050119747923,0.1176155924751569,0.638634865795883,-0.5495292740557047,0.3593535004638247,-0.3853399164874502,72,12.0,8.0,2012.0,0
73,0.7798029072423454,0.07146217197457526,-0.18572008829015824,-0.6711956394725517,0.6571910381750119,0.4219633638955879,0.8710783373828905,0.28742590449508043,0.6513251876516399,0.44044891135069225,73,13.0,8.0,2012.0,1
74,0.22829012646804953,0.2734324804123714,-0.5763726877970433,-0.6711956394725517,0.6571910381750119,0.6636513000235771,1.0942240701064179,0.23819324693326951,0.8722767347126894,0.4955014998732351,74,14.0,8.0,2012.0,1
75,1.0555592976294934,-0.4671253171928811,-0.9670252873039283,-0.023449814694822126,0.31018477141694056,0.1176155924751569,1.0430865063572763,-0.25413332868483934,0.4619381473135977,-0.09631382674410034,75,15.0,8.0,2012.0,1
76,1.0555592976294934,-0.06318470031728882,0.986237710230497,-0.023449814694822126,0.14422525253264512,-0.231489204154161,0.9942733773240048,-0.4756802877129884,0.11472857336052016,-0.3853399164874502,76,16.0,8.0,2012.0,1
77,1.3313156880166412,-0.6690956256306771,0.986237710230497,-0.6711956394725517,0.8306941715540476,0.15342121264226646,1.2336901530586224,1.222846398169487,0.5329582874403634,1.0460273850986634,77,17.0,8.0,2012.0,1
78,1.0555592976294934,-0.5344487533388131,0.986237710230497,-0.6711956394725517,0.838237786048789,0.5114774143133617,1.4707824940773702,1.222846398169487,0.8959501147549448,1.2524745920581992,78,18.0,8.0,2012.0,1
79,0.7798029072423454,0.004138735828643222,1.3768903097373821,-0.6711956394725517,0.838237786048789,0.7979223756502378,1.7032259656643776,1.222846398169487,1.195812928623512,1.4038692104951918,79,19.0,8.0,2012.0,1
80,0.7798029072423454,0.40807935270423545,1.3768903097373821,-0.6711956394725517,0.7552580266066407,1.0396103117782272,1.9286961331037746,1.0012994391413383,1.4641112357690722,1.3488166219726492,80,20.0,8.0,2012.0,1
81,1.0555592976294934,-0.26515500875508496,1.3768903097373821,-0.6711956394725517,0.7778888700908626,1.3708122983239903,2.1727617782701327,1.0997647542649598,1.787647429679894,1.5690269760628202,81,21.0,8.0,2012.0,1
82,1.0555592976294934,-0.4671253171928811,0.986237710230497,-0.6711956394725517,0.815606942564566,1.719917094953308,2.3903869785434693,1.2720790557312982,2.1269658769522204,1.8442899186755344,82,22.0,8.0,2012.0,1
83,1.0555592976294934,-0.6017721894847452,0.20493251121672681,-0.6711956394725517,0.8457814005435292,2.086924701666181,2.3903869785434693,1.3951606996358252,2.4593795883788885,2.105789714157613,83,23.0,8.0,2012.0,1
84,0.5040465168551974,0.1387856081205073,-0.5763726877970433,-0.6711956394725517,0.8005197135750854,2.346515447877725,2.3903869785434693,1.050532096703149,2.4593795883788885,1.9131056543287128,84,24.0,8.0,2012.0,1
85,0.7798029072423454,-0.13050813646322088,-0.18572008829015824,-0.6711956394725517,0.8005197135750854,2.5859655327452695,2.3903869785434693,0.8536014664559054,2.4593795883788885,1.830526771544899,85,25.0,8.0,2012.0,1
86,-0.3232226543062463,1.0813137141635558,0.986237710230497,-0.6711956394725517,0.5666676642381234,2.5859655327452695,2.3903869785434693,-0.007970040875784914,2.4593795883788885,0.9221590609229421,86,26.0,8.0,2012.0,1
87,0.22829012646804953,1.350607458747284,2.158195508751152,-0.6711956394725517,0.49877513378545785,2.5859655327452695,2.3903869785434693,-0.08181902721850119,2.4593795883788885,0.8533433252697635,87,27.0,8.0,2012.0,1
88,0.5040465168551974,0.1387856081205073,0.20493251121672681,-0.6711956394725517,0.838237786048789,2.5859655327452695,2.3903869785434693,0.6320545074277565,2.4593795883788885,1.7754741830223557,88,28.0,8.0,2012.0,1
89,0.7798029072423454,-0.9383893702144054,0.986237710230497,-0.6711956394725517,0.8910430875119729,2.5859655327452695,2.3903869785434693,1.9121036040348396,2.4593795883788885,2.805989824428705,89,29.0,8.0,2012.0,1
90,0.7798029072423454,0.5427262249960996,0.5955851107236119,1.0561265599347274,-0.42154583457290673,0.9769504764857855,2.3903869785434693,-0.7464599043029482,1.6771716561493695,-0.3853399164874502,90,30.0,8.0,2012.0,0
91,-1.1504918254676901,1.21596058645542,2.158195508751152,2.0277452971013212,-1.9453559625105266,-0.5000313554074824,-0.9047897855418465,-1.0172395208929081,-0.619146207949394,-0.9221026545822428,91,31.0,8.0,2012.0,0
92,-1.9777609966291338,0.9466668418716918,0.5955851107236119,2.0277452971013212,-2.3046206028225513,-1.1624353284990085,-0.9326830021322875,-1.1157048360165298,-1.132069442198259,-0.9496289488435143,92,1.0,9.0,2012.0,0
93,-2.805030167790578,1.6199012033310123,-0.18572008829015824,2.0277452971013212,-2.3046206028225513,-1.2161437587496728,-0.9443051757116379,-1.1649374935783408,-1.1873073289635212,-0.96339209597415,93,2.0,9.0,2012.0,0
94,-1.9777609966291338,1.0813137141635558,-0.18572008829015824,2.0277452971013212,-2.3046206028225513,-1.171386733540786,-0.9326830021322875,-1.1403211647974354,-1.1399605688790106,-0.96339209597415,94,3.0,9.0,2012.0,0
95,-0.8747354350805422,0.7446965334338956,0.5955851107236119,-0.4552803645466418,-0.7459212578467562,-1.1087268982483443,-0.7420793554309414,-0.8203088906456646,-1.0452670487099893,-0.8945763603209714,95,4.0,9.0,2012.0,0
96,-0.8747354350805422,0.8793434057257598,0.20493251121672681,-0.6711956394725517,0.18948693950108883,-0.9744558226216835,-0.5491512740137251,-0.4756802877129884,-0.8716622617334506,-0.7294185947533429,96,5.0,9.0,2012.0,1
97,-0.8747354350805422,0.8120199695798277,1.3768903097373821,-0.4552803645466418,-0.18769378523594574,-0.9565530125381289,-0.3585476273123789,-0.6479945891793264,-0.8322066283296918,-0.8395237717984285,97,6.0,9.0,2012.0,0
98,-0.3232226543062463,0.6100496611420316,0.5955851107236119,-0.023449814694822126,-0.6553978839098689,-0.9923586327052383,-0.4073607563456505,-0.7956925618647591,-0.8716622617334506,-0.8808132131903358,98,7.0,9.0,2012.0,0
99,-0.5989790446933942,0.7446965334338956,0.5955851107236119,1.2720418348606373,-1.228712585510161,-1.0460670629559026,-0.9117630896894569,-0.8941578769883809,-1.0373759220292378,-0.9083395074516071,99,8.0,9.0,2012.0,0
100,-0.5989790446933942,1.0139902780176238,-0.18572008829015824,1.4879571097865467,-1.6737858406998616,-1.0908240881647895,-0.9117630896894569,-0.9926231921120026,-1.0689404287522448,-0.9358658017128785,100,9.0,9.0,2012.0,0
101,0.22829012646804953,0.7446965334338956,-1.3576778868108135,2.0277452971013212,-1.3871284898997156,-1.081872683123012,-0.9001409161101065,-0.9926231921120026,-1.061049302071493,-0.9221026545822428,101,10.0,9.0,2012.0,0
102,-0.5989790446933942,1.0139902780176238,2.158195508751152,2.0277452971013212,-1.492739092826085,-1.1087268982483443,-0.9117630896894569,-0.8941578769883809,-1.0847226821137483,-0.9221026545822428,102,11.0,9.0,2012.0,0
103,-0.8747354350805422,1.7545480756228764,-0.9670252873039283,-0.6711956394725517,-0.5497872809834987,-1.0460670629559026,-0.7211594429881106,-0.8695415482074754,-0.9821380352639754,-0.8945763603209714,103,12.0,9.0,2012.0,0
104,-1.9777609966291338,1.6199012033310123,2.158195508751152,2.0277452971013212,-2.3046206028225513,-1.1624353284990085,-0.9326830021322875,-1.1403211647974354,-1.132069442198259,-0.96339209597415,104,13.0,9.0,2012.0,0
105,-2.805030167790578,0.9466668418716918,2.3535218085045946,2.0277452971013212,-2.3046206028225513,-1.1803381385825633,-0.9443051757116379,-1.0664721784547189,-1.1478516955597624,-0.9496289488435143,105,14.0,9.0,2012.0,0
106,-2.2535173870162817,1.350607458747284,-0.18572008829015824,0.1924654602310878,-2.3046206028225513,-1.198240948666118,-0.9373318715640278,-1.1157048360165298,-1.163633948921266,-0.96339209597415,106,15.0,9.0,2012.0,0
107,-0.5989790446933942,0.20610904426643936,-0.5763726877970433,-0.6711956394725517,-0.014190651856910054,-0.9923586327052383,-0.7420793554309414,-0.6972272467411373,-0.9426824018602166,-0.8532869189290643,107,16.0,9.0,2012.0,0
108,-0.3232226543062463,-0.6690956256306771,-0.5763726877970433,-0.6711956394725517,0.709996339638197,-0.7059136713683621,-0.5421779698661149,0.36127489083779674,-0.6664929680339048,-0.1513664152666431,108,17.0,9.0,2012.0,1
109,-0.047466263919098396,-0.8710659340684733,-1.7483304863176985,-0.6711956394725517,0.838237786048789,-0.4015658999479311,-0.3376277148695483,0.5089728635232292,-0.38241240752684114,0.09637023308479964,109,18.0,9.0,2012.0,1
110,-0.8747354350805422,-0.33247844490101697,-0.5763726877970433,-0.6711956394725517,0.8306941715540476,-0.15987796381994188,-0.1470240681682022,0.7551361513322837,-0.15356973378504002,0.3716331756975137,110,19.0,9.0,2012.0,1
111,-1.1504918254676901,1.4852543310391482,0.986237710230497,-0.6711956394725517,0.4157953743433096,-0.07036391340216806,0.03893070910140378,-0.057202698437595845,-0.011529453531508202,-0.09631382674410034,111,20.0,9.0,2012.0,1
112,-0.3232226543062463,-0.4671253171928811,-1.7483304863176985,-0.6711956394725517,0.7175399541329373,0.19817823785115338,0.23883209466623026,0.16434426059055324,0.24098660025254823,0.17894911586861395,112,21.0,9.0,2012.0,1
113,-0.3232226543062463,-0.8037424979225413,1.3768903097373821,0.6242960100829075,-0.03682149534113191,-0.3299546596137121,-0.1446996334523321,-0.5741456028366102,-0.2561543806348129,-0.5780239763163502,113,22.0,9.0,2012.0,0
114,-0.047466263919098396,-0.5344487533388131,-1.7483304863176985,0.40838073515699763,-0.3461096896254998,-0.5716425957417014,-0.40038745219804034,-0.8695415482074754,-0.5165615610996213,-0.8670500660596999,114,23.0,9.0,2012.0,0
115,-0.8747354350805422,0.20610904426643936,1.3768903097373821,0.6242960100829075,-0.7534648723414976,-0.7864763167443586,-0.7537015290102916,-0.7956925618647591,-0.8164243749681882,-0.8670500660596999,115,24.0,9.0,2012.0,0
116,-1.702004606241986,1.283284022601352,2.158195508751152,2.0277452971013212,-2.2395569278054137,-1.010261442788793,-0.9280341327005472,-1.0664721784547189,-1.0373759220292378,-0.9496289488435143,116,25.0,9.0,2012.0,0
117,-0.3232226543062463,-0.5344487533388131,-1.7483304863176985,-0.6711956394725517,0.28001031343797733,-0.7417192915354717,-0.7281327471357208,-0.5495292740557047,-0.7848598682451813,-0.7294185947533429,117,26.0,9.0,2012.0,0
118,-0.3232226543062463,0.2734324804123714,-1.7483304863176985,-0.6711956394725517,0.5591240497433831,-0.5358369755745919,-0.5282313615708945,-0.18028434234212307,-0.5639083211841318,-0.39910306361808595,118,27.0,9.0,2012.0,1
119,-0.047466263919098396,-1.0057128063603373,-0.5763726877970433,0.8402112850088173,-0.05945233882535377,-0.6432538360759205,-0.9024653508259766,-0.7218435755220428,-0.7375131081606705,-0.8395237717984285,119,28.0,9.0,2012.0,0
120,-1.702004606241986,1.21596058645542,0.20493251121672681,2.0277452971013212,-2.3046206028225513,-1.0192128478305704,-0.9280341327005472,-1.0910885072356244,-1.0373759220292378,-0.9496289488435143,120,29.0,9.0,2012.0,0
